2026-06-16 09:03:12,340 [ForkJoinPool-1-worker-1] INFO  reflections.Reflections (Reflections.java:scan(219)) - Reflections took 115 ms to scan 6 urls, producing 141 keys and 320 values
"IPC Server handler 39 on default port 15002" daemon prio=5 tid=159 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
        at app//org.apache.hadoop.ipc_.CallQueueManager.take(CallQueueManager.java:294)
        at app//org.apache.hadoop.ipc_.Server$Handler.run(Server.java:2634)
"DataNodeMetricsCollector-3"  prio=5 tid=5198 in Object.wait()
java.lang.Thread.State: WAITING (on object monitor)
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
        at java.base@21.0.11/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
        at java.base@21.0.11/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1746)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
        at java.base@21.0.11/java.lang.Thread.runWith(Thread.java:1596)
        at java.base@21.0.11/java.lang.Thread.run(Thread.java:1583)
"IPC Server handler 88 on default port 15002" daemon prio=5 tid=208 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
        at app//org.apache.hadoop.ipc_.CallQueueManager.take(CallQueueManager.java:294)
        at app//org.apache.hadoop.ipc_.Server$Handler.run(Server.java:2634)
"09dc58f4-63d3-4b05-a9c9-b7650dea9565-server-thread2" daemon prio=5 tid=1881 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
        at java.base@21.0.11/java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
        at java.base@21.0.11/java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
        at java.base@21.0.11/java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
        at java.base@21.0.11/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
        at java.base@21.0.11/java.lang.Thread.runWith(Thread.java:1596)
        at java.base@21.0.11/java.lang.Thread.run(Thread.java:1583)
"IPC Server handler 48 on default port 15002" daemon prio=5 tid=168 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
        at app//org.apache.hadoop.ipc_.CallQueueManager.take(CallQueueManager.java:294)
        at app//org.apache.hadoop.ipc_.Server$Handler.run(Server.java:2634)
"979c0373-7198-4051-afbf-88a71c809976-NettyServerStreamRpc-bossGroup--thread1" daemon prio=5 tid=1436 runnable
java.lang.Thread.State: RUNNABLE
        at app//org.apache.ratis.thirdparty.io.netty.channel.epoll.Native.epollWait(Native Method)
        at app//org.apache.ratis.thirdparty.io.netty.channel.epoll.Native.epollWait(Native.java:220)
        at app//org.apache.ratis.thirdparty.io.netty.channel.epoll.Native.epollWait(Native.java:213)
        at app//org.apache.ratis.thirdparty.io.netty.channel.epoll.EpollEventLoop.epollWaitNoTimerChange(EpollEventLoop.java:308)
        at app//org.apache.ratis.thirdparty.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:365)
        at app//org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
        at app//org.apache.ratis.thirdparty.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
        at java.base@21.0.11/java.lang.Thread.runWith(Thread.java:1596)
        at java.base@21.0.11/java.lang.Thread.run(Thread.java:1583)
"IPC Server listener on 15008" daemon prio=5 tid=450 runnable
java.lang.Thread.State: RUNNABLE
        at java.base@21.0.11/sun.nio.ch.EPoll.wait(Native Method)
        at java.base@21.0.11/sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:121)
        at java.base@21.0.11/sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
        at java.base@21.0.11/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
        at app//org.apache.hadoop.ipc_.Server$Listener.run(Server.java:1066)
"09dc58f4-63d3-4b05-a9c9-b7650dea9565-RocksDBCompactionThread-0"  prio=5 tid=1330 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
        at java.base@21.0.11/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
        at java.base@21.0.11/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
        at java.base@21.0.11/java.lang.Thread.runWith(Thread.java:1596)
        at java.base@21.0.11/java.lang.Thread.run(Thread.java:1583)
"Recon-FixedThreadPoolWithAffinityExecutor-9-0" daemon prio=5 tid=658 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
        at app//org.apache.hadoop.hdds.scm.server.ContainerReportQueue.poll(ContainerReportQueue.java:269)
        at app//org.apache.hadoop.hdds.scm.server.ContainerReportQueue.poll(ContainerReportQueue.java:42)
        at app//org.apache.hadoop.hdds.server.events.FixedThreadPoolWithAffinityExecutor$ContainerReportProcessTask.run(FixedThreadPoolWithAffinityExecutor.java:228)
        at java.base@21.0.11/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
        at java.base@21.0.11/java.util.concurrent.FutureTask.run(FutureTask.java:317)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
        at java.base@21.0.11/java.lang.Thread.runWith(Thread.java:1596)
        at java.base@21.0.11/java.lang.Thread.run(Thread.java:1583)
"IPC Server handler 63 on default port 15001" daemon prio=5 tid=766 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
        at app//org.apache.hadoop.ipc_.CallQueueManager.take(CallQueueManager.java:294)
        at app//org.apache.hadoop.ipc_.Server$Handler.run(Server.java:2634)
"IPC Server idle connection scanner for port 15029" daemon prio=5 tid=1515 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/java.lang.Object.wait0(Native Method)
        at java.base@21.0.11/java.lang.Object.wait(Object.java:366)
        at java.base@21.0.11/java.util.TimerThread.mainLoop(Timer.java:563)
        at java.base@21.0.11/java.util.TimerThread.run(Timer.java:516)
"IPC Server handler 10 on default port 15003" daemon prio=5 tid=230 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1797)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
        at app//org.apache.hadoop.ipc_.CallQueueManager.take(CallQueueManager.java:294)
        at app//org.apache.hadoop.ipc_.Server$Handler.run(Server.java:2634)
"directoryTable_PartialTableCache-Cleanup-0" daemon prio=5 tid=1919 in Object.wait()
java.lang.Thread.State: WAITING (on object monitor)
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
        at java.base@21.0.11/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
        at java.base@21.0.11/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1746)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
        at java.base@21.0.11/java.lang.Thread.runWith(Thread.java:1596)
        at java.base@21.0.11/java.lang.Thread.run(Thread.java:1583)
"Socket Reader #7 for port 15021" daemon prio=5 tid=1456 runnable
java.lang.Thread.State: RUNNABLE
        at java.base@21.0.11/sun.nio.ch.EPoll.wait(Native Method)
        at java.base@21.0.11/sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:121)
        at java.base@21.0.11/sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
        at java.base@21.0.11/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
        at app//org.apache.hadoop.ipc_.Server$Listener$Reader.doRunLoop(Server.java:1004)
        at app//org.apache.hadoop.ipc_.Server$Listener$Reader.run(Server.java:983)
"09dc58f4-63d3-4b05-a9c9-b7650dea9565-ContainerOp-b2964cd1-c406-4fd2-9e31-f5bc2d0ada98-8"  prio=5 tid=2024 in Object.wait()
java.lang.Thread.State: WAITING (on object monitor)
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
        at java.base@21.0.11/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
        at java.base@21.0.11/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1746)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
        at java.base@21.0.11/java.lang.Thread.runWith(Thread.java:1596)
        at java.base@21.0.11/java.lang.Thread.run(Thread.java:1583)
"979c0373-7198-4051-afbf-88a71c809976-client-thread1"  prio=5 tid=5242 timed_waiting
java.lang.Thread.State: TIMED_WAITING
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
        at java.base@21.0.11/java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
        at java.base@21.0.11/java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
        at java.base@21.0.11/java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
        at java.base@21.0.11/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
        at java.base@21.0.11/java.lang.Thread.runWith(Thread.java:1596)
        at java.base@21.0.11/java.lang.Thread.run(Thread.java:1583)
"Reference Handler" daemon prio=10 tid=9 runnable
java.lang.Thread.State: RUNNABLE
        at java.base@21.0.11/java.lang.ref.Reference.waitForReferencePendingList(Native Method)
        at java.base@21.0.11/java.lang.ref.Reference.processPendingReferences(Reference.java:246)
        at java.base@21.0.11/java.lang.ref.Reference$ReferenceHandler.run(Reference.java:208)
"multipartInfoTable_PartialTableCache-Cleanup-0" daemon prio=5 tid=1921 in Object.wait()
java.lang.Thread.State: WAITING (on object monitor)
        at java.base@21.0.11/jdk.internal.misc.Unsafe.park(Native Method)
        at java.base@21.0.11/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
        at java.base@21.0.11/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
        at java.base@21.0.11/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
        at java.base@21.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1746)
        at java.base@21.0.11/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
        at java.base@21.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
        at java.base@21.0.11/java.lang.Thread.runWith(Thread.java:1596)
        at java.base@21.0.11/java.lang.Thread.run(Thread.java:1583)
"IPC Server handler 15 on default port 15001" daemon prio=5 tid=718 timed_waiting
